City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,2022-02-06 19:09:25,-21.2,-175.2,75.36,94,100,10.36,light rain
1,Mataura,NZ,2022-02-06 19:11:48,-46.1927,168.8643,43.48,90,10,0.92,clear sky
2,Lagoa,PT,2022-02-06 19:08:46,39.05,-27.9833,60.19,85,16,12.15,few clouds
3,Ushuaia,AR,2022-02-06 19:11:49,-54.8,-68.3,55.81,81,100,8.32,overcast clouds
4,Lenger,KZ,2022-02-06 19:11:49,42.183,69.8839,29.64,97,100,8.97,snow
5,Upernavik,GL,2022-02-06 19:09:47,72.7868,-56.1549,-12.98,97,100,6.58,overcast clouds
6,Talaya,RU,2022-02-06 19:11:50,61.3833,152.75,-35.82,88,9,1.86,clear sky
7,Arraial Do Cabo,BR,2022-02-06 19:11:51,-22.9661,-42.0278,84.06,65,0,14.97,clear sky
8,East London,ZA,2022-02-06 19:11:08,-33.0153,27.9116,74.82,82,1,22.03,clear sky
9,Kodiak,US,2022-02-06 19:09:14,57.79,-152.4072,36.91,70,0,10.36,clear sky
10,Punta Arenas,CL,2022-02-06 19:11:52,-53.15,-70.9167,69.91,52,75,16.11,broken clouds
11,Bluff,NZ,2022-02-06 19:11:52,-46.6,168.3333,43.81,78,6,4.79,clear sky
12,Nieuw Amsterdam,SR,2022-02-06 19:11:53,5.8833,-55.0833,86.14,71,40,4.61,scattered clouds
13,Kapaa,US,2022-02-06 19:11:53,22.0752,-159.319,75.52,80,75,1.01,light rain
14,Zhigansk,RU,2022-02-06 19:11:54,66.7697,123.3711,-25.56,99,96,6.49,overcast clouds
15,Rikitea,PF,2022-02-06 19:11:54,-23.1203,-134.9692,79.09,70,2,16.75,clear sky
16,Jamestown,US,2022-02-06 19:07:01,42.097,-79.2353,34.52,30,0,13.8,clear sky
17,Puerto Ayora,EC,2022-02-06 19:09:18,-0.7393,-90.3518,82.36,86,58,8.01,broken clouds
18,Pinheiro Machado,BR,2022-02-06 19:11:55,-31.5783,-53.3811,69.06,63,98,11.81,overcast clouds
19,Albany,US,2022-02-06 19:07:26,42.6001,-73.9662,27.82,51,13,3.0,few clouds
20,Gavrilov Posad,RU,2022-02-06 19:11:56,56.5597,40.1175,6.28,100,91,5.57,overcast clouds
21,Golovino,RU,2022-02-06 19:11:56,55.9613,40.4251,6.1,99,90,4.36,overcast clouds
22,Port Blair,IN,2022-02-06 19:11:57,11.6667,92.75,78.66,81,12,9.93,few clouds
23,New Norfolk,AU,2022-02-06 19:09:28,-42.7826,147.0587,52.72,75,4,1.95,clear sky
24,Bakchar,RU,2022-02-06 19:11:58,57.0186,82.0711,9.03,89,100,5.06,overcast clouds
25,Vestmannaeyjar,IS,2022-02-06 19:11:58,63.4427,-20.2734,33.73,57,100,9.33,overcast clouds
26,Kerrville,US,2022-02-06 19:08:58,30.0474,-99.1403,57.45,35,0,4.0,clear sky
27,Cabedelo,BR,2022-02-06 19:11:59,-6.9811,-34.8339,86.67,62,20,10.45,few clouds
28,Klaksvik,FO,2022-02-06 19:10:56,62.2266,-6.589,36.52,59,81,35.88,broken clouds
29,Gazipur,BD,2022-02-06 19:11:59,23.9981,90.423,64.36,72,40,0.0,haze
30,Cape Town,ZA,2022-02-06 19:08:47,-33.9258,18.4232,69.1,73,15,1.01,few clouds
31,Hilo,US,2022-02-06 19:10:53,19.7297,-155.09,71.26,91,100,5.75,heavy intensity rain
32,Narsaq,GL,2022-02-06 19:09:43,60.9167,-46.05,7.02,72,100,1.16,overcast clouds
33,Castro,BR,2022-02-06 19:12:00,-24.7911,-50.0119,77.86,67,29,6.71,moderate rain
34,Ruwi,OM,2022-02-06 19:12:01,23.5996,58.5507,71.29,56,0,10.6,clear sky
35,Hobart,AU,2022-02-06 19:09:13,-42.8794,147.3294,53.06,87,5,1.01,clear sky
36,Bandarbeyla,SO,2022-02-06 19:07:42,9.4942,50.8122,75.87,72,100,14.9,overcast clouds
37,Black Diamond,US,2022-02-06 19:12:02,47.3087,-122.0032,46.94,53,10,2.55,clear sky
38,Mar Del Plata,AR,2022-02-06 19:08:27,-38.0023,-57.5575,68.09,88,75,5.01,mist
39,San Vicente,AR,2022-02-06 19:12:02,-26.6167,-54.1333,85.86,24,0,7.2,clear sky
40,Sibu,MY,2022-02-06 19:12:03,2.3,111.8167,73.31,99,100,0.85,overcast clouds
41,Touros,BR,2022-02-06 19:12:03,-5.1989,-35.4608,86.9,63,1,13.51,clear sky
42,Atuona,PF,2022-02-06 19:09:16,-9.8,-139.0333,78.78,72,0,19.04,clear sky
43,Mehamn,NO,2022-02-06 19:12:04,71.0357,27.8492,18.64,89,30,14.83,scattered clouds
44,Llanes,ES,2022-02-06 19:13:05,43.4198,-4.7549,51.89,70,71,8.63,broken clouds
45,Vilyuysk,RU,2022-02-06 19:13:05,63.7553,121.6247,-14.98,98,100,6.91,overcast clouds
46,Victor Harbor,AU,2022-02-06 19:13:06,-35.5667,138.6167,77.79,61,0,7.36,clear sky
47,Busselton,AU,2022-02-06 19:13:06,-33.65,115.3333,54.09,53,64,17.92,broken clouds
48,Hermanus,ZA,2022-02-06 19:13:06,-34.4187,19.2345,67.89,89,9,8.19,clear sky
49,Sao Filipe,CV,2022-02-06 19:13:07,14.8961,-24.4956,73.81,71,0,10.89,clear sky
50,Port Alfred,ZA,2022-02-06 19:13:07,-33.5906,26.891,75.02,82,47,26.22,scattered clouds
51,Bengkulu,ID,2022-02-06 19:11:11,-3.8004,102.2655,76.1,88,100,9.84,overcast clouds
52,Vanavara,RU,2022-02-06 19:13:08,60.34,102.2797,-13.76,100,93,2.48,overcast clouds
53,Dubbo,AU,2022-02-06 19:12:21,-32.25,148.6167,55.53,94,0,8.05,clear sky
54,Yellowknife,CA,2022-02-06 19:13:09,62.456,-114.3525,-4.59,87,100,13.8,light snow
55,Caravelas,BR,2022-02-06 19:13:09,-17.7125,-39.2481,83.34,65,7,10.25,clear sky
56,Avarua,CK,2022-02-06 19:13:10,-21.2078,-159.775,77.05,88,85,10.36,overcast clouds
57,Chuy,UY,2022-02-06 19:08:37,-33.6971,-53.4616,75.27,39,3,16.82,clear sky
58,Port Lincoln,AU,2022-02-06 19:13:10,-34.7333,135.8667,70.99,69,0,12.59,clear sky
59,Victoria,HK,2022-02-06 19:10:08,22.2855,114.1577,62.65,84,100,1.01,overcast clouds
60,Iqaluit,CA,2022-02-06 19:08:44,63.7506,-68.5145,-32.31,66,71,1.99,broken clouds
61,Ciudad Ojeda,VE,2022-02-06 19:13:11,10.1964,-71.3082,84.67,61,0,10.58,clear sky
62,Metro,ID,2022-02-06 19:13:12,-5.1131,105.3067,73.11,96,99,4.7,heavy intensity rain
63,Saint-Philippe,RE,2022-02-06 19:11:15,-21.3585,55.7679,78.39,80,99,15.5,overcast clouds
64,Carnarvon,AU,2022-02-06 19:13:13,-24.8667,113.6333,73.58,66,39,23.8,scattered clouds
65,Mamakan,RU,2022-02-06 19:13:13,57.8161,114.0028,7.09,97,100,4.05,overcast clouds
66,Tasiilaq,GL,2022-02-06 19:09:40,65.6145,-37.6368,23.16,62,100,35.54,overcast clouds
67,Ilulissat,GL,2022-02-06 19:13:14,69.2167,-51.1,1.42,60,100,5.75,overcast clouds
68,Okhotsk,RU,2022-02-06 19:13:15,59.3833,143.3,-0.83,69,100,12.15,overcast clouds
69,Vestmanna,FO,2022-02-06 19:13:15,62.1564,-7.1664,34.72,60,75,29.93,broken clouds
70,Constitucion,CL,2022-02-06 19:11:13,-35.3333,-72.4167,71.74,56,13,9.75,few clouds
71,Stornoway,GB,2022-02-06 19:13:16,58.2093,-6.3865,38.93,77,75,7.0,broken clouds
72,Tiksi,RU,2022-02-06 19:10:11,71.6872,128.8694,-14.96,98,100,3.71,overcast clouds
73,Alamos,MX,2022-02-06 19:13:16,27.0167,-108.9333,62.71,33,0,5.06,clear sky
74,Ayan,RU,2022-02-06 19:13:17,56.45,138.1667,-5.62,77,90,9.46,overcast clouds
75,Portland,US,2022-02-06 19:09:42,45.5234,-122.6762,56.28,80,75,5.01,fog
76,Harer,ET,2022-02-06 19:13:17,9.3094,42.1258,60.39,72,0,10.56,clear sky
77,Jalingo,NG,2022-02-06 19:13:18,8.8833,11.3667,80.2,15,2,6.2,clear sky
78,Severo-Kurilsk,RU,2022-02-06 19:08:58,50.6789,156.125,29.68,83,100,14.97,overcast clouds
79,Tafalla,ES,2022-02-06 19:13:18,42.5269,-1.6745,45.55,79,21,8.86,few clouds
80,Cabo San Lucas,MX,2022-02-06 19:11:37,22.8909,-109.9124,76.6,64,20,5.99,few clouds
81,San Javier,ES,2022-02-06 19:13:19,37.8063,-0.8374,57.22,83,0,1.01,clear sky
82,Lubango,AO,2022-02-06 19:13:19,-14.9172,13.4925,62.55,54,100,4.05,overcast clouds
83,Moussoro,TD,2022-02-06 19:13:20,13.6408,16.4901,71.11,9,0,11.9,clear sky
84,Lingao,CN,2022-02-06 19:13:20,19.9103,109.6859,66.67,92,99,10.31,overcast clouds
85,Bafq,IR,2022-02-06 19:13:21,31.6128,55.4107,49.24,26,0,4.43,clear sky
86,Kyshtovka,RU,2022-02-06 19:13:21,56.555,76.6271,2.82,90,100,4.74,overcast clouds
87,Luderitz,NA,2022-02-06 19:13:22,-26.6481,15.1594,68.31,75,11,4.7,few clouds
88,Puerto Escondido,MX,2022-02-06 19:13:22,15.85,-97.0667,86.83,70,0,11.5,clear sky
89,Cockburn Town,TC,2022-02-06 19:13:05,21.4612,-71.1419,75.69,67,2,14.7,clear sky
90,Hearst,CA,2022-02-06 19:14:23,49.6835,-83.6665,16.38,91,100,6.78,light snow
91,Thompson,CA,2022-02-06 19:12:39,55.7435,-97.8558,-5.15,81,6,6.85,clear sky
92,Codrington,AU,2022-02-06 19:14:23,-38.2667,141.9667,57.51,77,0,9.08,clear sky
93,Saint George,US,2022-02-06 19:14:24,37.1041,-113.5841,59.47,23,0,1.01,clear sky
94,Benghazi,LY,2022-02-06 19:14:24,32.1167,20.0667,61.38,65,100,3.89,overcast clouds
95,Georgetown,MY,2022-02-06 19:12:33,5.4112,100.3354,78.73,91,40,0.0,scattered clouds
96,Micheweni,TZ,2022-02-06 19:14:25,-4.9667,39.8333,80.4,83,100,4.09,overcast clouds
97,Jalu,LY,2022-02-06 19:13:49,29.0331,21.5482,60.94,28,6,4.76,clear sky
98,Kruisfontein,ZA,2022-02-06 19:14:25,-34.0033,24.7314,75.88,58,100,14.34,overcast clouds
99,Ratnagiri,IN,2022-02-06 19:14:26,16.9833,73.3,71.08,79,74,4.94,broken clouds
100,Darnah,LY,2022-02-06 19:14:26,32.767,22.6367,58.73,67,97,8.59,overcast clouds
101,Tuktoyaktuk,CA,2022-02-06 19:14:27,69.4541,-133.0374,-17.39,100,100,10.63,overcast clouds
102,Havoysund,NO,2022-02-06 19:14:27,70.9963,24.6622,27.48,72,3,26.04,clear sky
103,Arona,ES,2022-02-06 19:14:28,28.0996,-16.681,63.91,58,0,1.99,clear sky
104,Beringovskiy,RU,2022-02-06 19:14:28,63.05,179.3167,-18.35,98,46,7.49,scattered clouds
105,Quatre Cocos,MU,2022-02-06 19:13:22,-20.2078,57.7625,79.09,82,98,11.59,overcast clouds
106,Bowen,AU,2022-02-06 19:14:29,-20.0167,148.2333,73.69,81,76,12.41,broken clouds
107,Najran,SA,2022-02-06 19:14:29,17.4924,44.1277,60.28,42,9,4.32,clear sky
108,Shingu,JP,2022-02-06 19:14:30,33.7333,135.9833,38.91,73,33,6.02,scattered clouds
109,Great Bend,US,2022-02-06 19:14:30,38.3645,-98.7648,50.88,49,0,18.41,clear sky
110,Pevek,RU,2022-02-06 19:14:31,69.7008,170.3133,-24.34,99,33,1.05,scattered clouds
111,Barrow,US,2022-02-06 19:14:31,71.2906,-156.7887,-23.78,69,20,13.8,haze
112,Roma,US,2022-02-06 19:10:44,43.2128,-75.4557,31.68,52,0,10.36,clear sky
113,Bayonet Point,US,2022-02-06 19:12:03,28.3267,-82.6834,64.35,95,100,1.01,overcast clouds
114,Aldan,RU,2022-02-06 19:13:53,58.6031,125.3894,-16.26,92,18,5.1,few clouds
115,Qaanaaq,GL,2022-02-06 19:14:32,77.484,-69.3632,-12.6,58,32,8.34,scattered clouds
116,Maku,IR,2022-02-06 19:14:33,39.2911,44.4521,18.19,75,56,6.91,broken clouds
117,San Patricio,US,2022-02-06 19:14:33,28.017,-97.5169,64.38,60,6,5.26,clear sky
118,Rudnaya Pristan,RU,2022-02-06 19:14:34,44.3614,135.8116,9.82,65,32,11.12,scattered clouds
119,Chekhov,RU,2022-02-06 19:14:34,55.1431,37.4711,22.95,98,54,5.53,broken clouds
120,Butaritari,KI,2022-02-06 19:14:34,3.0707,172.7902,81.39,77,34,15.23,light rain
121,Bredasdorp,ZA,2022-02-06 19:13:53,-34.5322,20.0403,66.27,66,0,3.91,clear sky
122,Padang,ID,2022-02-06 19:14:35,-0.9492,100.3543,77.04,75,100,3.47,overcast clouds
123,Provideniya,RU,2022-02-06 19:10:15,64.3833,-173.3,-5.57,84,2,4.03,clear sky
124,Mahebourg,MU,2022-02-06 19:14:36,-20.4081,57.7,79.25,89,40,9.22,scattered clouds
125,Grenada,ES,2022-02-06 19:14:03,37.1882,-3.6067,53.91,68,20,8.05,few clouds
126,Komsomolskiy,UZ,2022-02-06 19:14:37,40.4272,71.7189,39.92,87,75,4.61,broken clouds
127,Dwarka,IN,2022-02-06 19:13:22,22.2394,68.9678,69.19,61,5,7.34,clear sky
128,Yerofey Pavlovich,RU,2022-02-06 19:14:38,53.9667,121.9667,-7.53,92,99,2.35,overcast clouds
129,Yar-Sale,RU,2022-02-06 19:14:38,66.8333,70.8333,-12.24,100,88,7.63,overcast clouds
130,Eureka,US,2022-02-06 19:09:57,40.8021,-124.1637,62.2,73,9,1.99,clear sky
131,Mount Isa,AU,2022-02-06 19:14:39,-20.7333,139.5,76.77,65,75,5.75,broken clouds
132,Poum,NC,2022-02-06 19:14:40,-20.2333,164.0167,80.08,83,100,9.98,overcast clouds
133,Aksha,RU,2022-02-06 19:14:40,50.2814,113.2867,3.16,95,53,4.94,broken clouds
134,Bad Freienwalde,DE,2022-02-06 19:14:41,52.7873,14.0304,42.33,92,100,8.99,overcast clouds
135,Pacific Grove,US,2022-02-06 19:14:41,36.6177,-121.9166,67.1,50,0,3.0,clear sky
136,Bambous Virieux,MU,2022-02-06 19:14:42,-20.3428,57.7575,79.21,89,40,9.22,scattered clouds
137,Dubai,AE,2022-02-06 19:15:24,25.2582,55.3047,71.22,56,20,11.5,few clouds
138,Porto Walter,BR,2022-02-06 19:11:15,-8.2686,-72.7439,88.29,58,100,3.62,overcast clouds
139,Hervey Bay,AU,2022-02-06 19:15:43,-25.2986,152.8535,66.04,93,18,11.01,light rain
140,La Ronge,CA,2022-02-06 19:15:43,55.1001,-105.2842,3.45,78,100,10.36,overcast clouds
141,Stykkisholmur,IS,2022-02-06 19:15:44,65.0757,-22.7297,22.71,84,92,12.01,overcast clouds
142,Cherskiy,RU,2022-02-06 19:15:02,68.75,161.3,-31.16,100,24,1.1,few clouds
143,Bulawayo,ZW,2022-02-06 19:15:44,-20.15,28.5833,63.66,69,34,7.78,scattered clouds
144,Naron,ES,2022-02-06 19:15:45,43.5167,-8.1528,54.01,83,96,2.46,overcast clouds
145,Kapuskasing,CA,2022-02-06 19:11:12,49.4169,-82.4331,15.89,79,100,5.75,overcast clouds
146,Peniche,PT,2022-02-06 19:15:45,39.3558,-9.3811,58.62,69,21,14.99,few clouds
147,Umm Lajj,SA,2022-02-06 19:15:46,25.0213,37.2685,67.28,49,0,19.57,clear sky
148,Coahuayana,MX,2022-02-06 19:15:47,18.7333,-103.6833,87.28,30,5,7.61,clear sky
149,Lakes Entrance,AU,2022-02-06 19:15:47,-37.8811,147.981,52.57,91,8,5.59,clear sky
150,Pimentel,PE,2022-02-06 19:15:48,-6.8367,-79.9342,79.09,57,20,12.66,few clouds
151,Lucapa,AO,2022-02-06 19:15:48,-8.4192,20.7447,66.4,94,84,3.06,light rain
152,Beloha,MG,2022-02-06 19:15:48,-25.1667,45.05,74.12,94,100,19.26,moderate rain
153,Mattru,SL,2022-02-06 19:15:49,7.6244,-11.8332,82.8,62,6,8.79,clear sky
154,Mecca,SA,2022-02-06 19:15:42,21.4267,39.8261,69.15,39,5,6.04,clear sky
155,Ugoofaaru,MV,2022-02-06 19:15:50,5.6667,73.0,81.19,67,68,10.2,broken clouds
156,Kaitangata,NZ,2022-02-06 19:15:50,-46.2817,169.8464,47.93,75,10,1.45,clear sky
157,Kihei,US,2022-02-06 19:15:51,20.785,-156.4656,76.84,74,20,14.97,few clouds
158,Mackay,AU,2022-02-06 19:13:12,-21.15,149.2,74.68,66,86,18.95,overcast clouds
159,Alice Springs,AU,2022-02-06 19:12:48,-23.7,133.8833,58.55,94,0,6.91,clear sky
160,Valencia,ES,2022-02-06 19:13:55,39.3333,-0.8333,51.03,85,68,3.2,broken clouds
161,Talnakh,RU,2022-02-06 19:15:52,69.4865,88.3972,-26.18,98,52,2.53,broken clouds
162,Berlevag,NO,2022-02-06 19:15:06,70.8578,29.0864,21.09,85,41,18.01,scattered clouds
163,Lufilufi,WS,2022-02-06 19:15:53,-13.8745,-171.5986,78.58,80,100,18.63,light rain
164,Senneterre,CA,2022-02-06 19:15:53,48.3835,-77.2328,14.22,90,100,11.18,light snow
165,Khatanga,RU,2022-02-06 19:15:15,71.9667,102.5,-18.33,98,99,8.61,overcast clouds
166,Marienburg,PL,2022-02-06 19:15:54,54.0359,19.0266,42.12,96,100,20.11,light rain
167,Tessalit,ML,2022-02-06 19:11:22,20.1986,1.0114,70.7,10,0,6.76,clear sky
168,Chara,RU,2022-02-06 19:15:54,56.9064,118.2631,-5.4,85,100,2.13,overcast clouds
169,Shelburne,CA,2022-02-06 19:15:55,44.0787,-80.2041,28.67,75,88,18.59,overcast clouds
170,Pisco,PE,2022-02-06 19:15:56,-13.7,-76.2167,72.01,88,20,9.22,mist
171,Raudeberg,NO,2022-02-06 19:15:56,61.9875,5.1352,38.86,87,87,1.01,overcast clouds
172,Acapulco,MX,2022-02-06 19:15:16,16.8634,-99.8901,85.82,58,0,6.91,clear sky
173,Ribeira Grande,PT,2022-02-06 19:15:57,38.5167,-28.7,63.0,77,75,9.22,broken clouds
174,Chapleau,CA,2022-02-06 19:15:24,47.8405,-83.4034,21.29,79,100,6.91,overcast clouds
175,Havre-Saint-Pierre,CA,2022-02-06 19:15:58,50.2334,-63.5986,5.59,46,0,17.27,clear sky
176,Salalah,OM,2022-02-06 19:15:59,17.0151,54.0924,75.29,78,0,3.44,clear sky
177,Ancud,CL,2022-02-06 19:15:59,-41.8697,-73.8203,75.22,66,10,6.38,clear sky
178,Fortuna,US,2022-02-06 19:15:59,40.5982,-124.1573,61.93,62,0,1.99,clear sky
179,Cidreira,BR,2022-02-06 19:16:00,-30.1811,-50.2056,81.25,51,0,11.86,clear sky
180,Kostino,RU,2022-02-06 19:16:01,58.9097,53.2691,18.1,95,100,6.02,overcast clouds
181,Lebu,CL,2022-02-06 19:16:01,-37.6167,-73.65,66.25,64,0,13.42,clear sky
182,North Bend,US,2022-02-06 19:17:02,43.4065,-124.2243,59.16,77,0,8.05,clear sky
183,Nikolskoye,RU,2022-02-06 19:15:36,59.7035,30.7861,35.87,94,100,12.28,light snow
184,Saskylakh,RU,2022-02-06 19:12:26,71.9167,114.0833,-24.65,100,95,1.61,overcast clouds
185,Dikson,RU,2022-02-06 19:17:03,73.5069,80.5464,-20.54,99,94,9.64,overcast clouds
186,Bethel,US,2022-02-06 19:13:45,41.3712,-73.414,29.71,56,0,9.22,clear sky
187,Ourinhos,BR,2022-02-06 19:17:04,-22.9789,-49.8706,78.28,84,97,5.39,overcast clouds
188,Goksun,TR,2022-02-06 19:17:04,38.021,36.4973,29.35,87,5,4.05,clear sky
189,Kawalu,ID,2022-02-06 19:17:04,-7.3817,108.2082,73.31,95,100,3.4,overcast clouds
190,Sturgis,US,2022-02-06 19:17:05,41.7992,-85.4192,33.67,64,0,12.66,clear sky
191,Barcelona,ES,2022-02-06 19:15:08,41.3888,2.159,54.97,54,20,1.99,few clouds
192,Altay,CN,2022-02-06 19:17:06,47.8667,88.1167,8.44,46,10,10.09,clear sky
193,Bubaque,GW,2022-02-06 19:17:07,11.2833,-15.8333,77.77,71,1,15.82,clear sky
194,Umea,SE,2022-02-06 19:17:07,63.8284,20.2597,31.93,93,100,5.75,overcast clouds
195,Srednekolymsk,RU,2022-02-06 19:17:08,67.45,153.6833,-36.83,100,58,1.28,broken clouds
196,Lorengau,PG,2022-02-06 19:16:36,-2.0226,147.2712,81.01,79,100,7.58,overcast clouds
197,Hirara,JP,2022-02-06 19:17:08,24.8,125.2833,64.53,65,43,17.36,scattered clouds
198,Valparaiso,CL,2022-02-06 19:17:09,-33.0393,-71.6273,69.44,79,75,6.91,broken clouds
199,Tongliao,CN,2022-02-06 19:17:09,43.6125,122.2653,0.84,87,5,7.0,clear sky
200,Anadyr,RU,2022-02-06 19:17:07,64.75,177.4833,-17.9,83,0,11.18,clear sky
201,Cao Bang,VN,2022-02-06 19:17:10,22.6667,106.25,54.18,99,100,0.22,overcast clouds
202,Douala,CM,2022-02-06 19:14:20,4.0483,9.7043,80.94,76,3,7.23,clear sky
203,Am Timan,TD,2022-02-06 19:17:10,11.0297,20.2827,78.73,15,5,6.24,clear sky
204,Hithadhoo,MV,2022-02-06 19:17:11,-0.6,73.0833,82.47,73,32,12.55,scattered clouds
205,Pemangkat,ID,2022-02-06 19:17:11,1.1667,108.9667,77.2,91,96,5.39,overcast clouds
206,Torbay,CA,2022-02-06 19:13:52,47.6666,-52.7314,15.89,81,75,14.97,broken clouds
207,Sitka,US,2022-02-06 19:17:12,57.0531,-135.33,44.49,81,100,23.02,moderate rain
208,Mayor Pablo Lagerenza,PY,2022-02-06 19:17:12,-19.9309,-60.7718,98.76,19,38,13.47,scattered clouds
209,Nagyhegyes,HU,2022-02-06 19:17:13,47.5395,21.3444,39.34,69,100,15.73,overcast clouds
210,Ponta Do Sol,PT,2022-02-06 19:17:13,32.6667,-17.1,64.71,66,6,10.54,clear sky
211,High Level,CA,2022-02-06 19:17:14,58.5169,-117.136,34.23,85,28,5.82,scattered clouds
212,Zavetnoye,RU,2022-02-06 19:17:15,47.1194,43.8903,31.39,99,100,2.98,snow
213,Nome,US,2022-02-06 19:17:15,64.5011,-165.4064,-0.33,55,0,5.75,clear sky
214,Belyy Yar,RU,2022-02-06 19:17:15,53.6039,91.3903,-4.11,84,100,4.47,fog
215,Kysyl-Syr,RU,2022-02-06 19:17:16,63.8986,122.7617,-21.91,99,100,7.23,overcast clouds
216,Oranjemund,NA,2022-02-06 19:17:16,-28.55,16.4333,67.06,71,52,8.1,broken clouds
217,Pangnirtung,CA,2022-02-06 19:17:17,66.1451,-65.7125,-31.0,68,75,0.0,broken clouds
218,Kavieng,PG,2022-02-06 19:17:17,-2.5744,150.7967,81.16,77,82,3.47,broken clouds
219,Cayenne,GF,2022-02-06 19:17:18,4.9333,-52.3333,81.09,85,75,3.0,light rain
220,Ocampo,MX,2022-02-06 19:17:18,21.65,-101.5,69.28,24,0,15.93,clear sky
221,Airai,TL,2022-02-06 19:16:05,-8.9266,125.4092,60.82,89,92,1.16,overcast clouds
222,Leningradskiy,RU,2022-02-06 19:12:41,69.3833,178.4167,-22.76,98,28,6.62,scattered clouds
